Loading model for: C:\Users\Hatem\Documents\azkar-app\public\morning-azkar-voice.mp3
Transcribing: C:\Users\Hatem\Documents\azkar-app\public\morning-azkar-voice.mp3
  Processed 50 words...
  Processed 100 words...
  Processed 150 words...
  Processed 200 words...
  Processed 250 words...
  Processed 300 words...
  Processed 350 words...
  Processed 400 words...
  Processed 450 words...
  Processed 500 words...
  Processed 550 words...
  Processed 600 words...
  Processed 650 words...
  Processed 700 words...
  Processed 750 words...
  Processed 800 words...
  Processed 850 words...
  Processed 900 words...
  Processed 950 words...
  Processed 1000 words...
  Processed 1050 words...
  Processed 1100 words...
  Processed 1150 words...
  Processed 1200 words...
  Processed 1250 words...
  Processed 1300 words...
  Processed 1350 words...
  Processed 1400 words...
  Processed 1450 words...
  Processed 1500 words...
  Processed 1550 words...
  Processed 1600 words...
  Processed 1650 words...
  Processed 1700 words...
  Processed 1750 words...
  Processed 1800 words...
  Processed 1850 words...
  Processed 1900 words...
  Processed 1950 words...
  Processed 2000 words...
  Processed 2050 words...
  Processed 2100 words...
  Processed 2150 words...
  Processed 2200 words...
  Processed 2250 words...
  Processed 2300 words...
  Processed 2350 words...
  Processed 2400 words...
  Processed 2450 words...
  Processed 2500 words...
  Processed 2550 words...
  Processed 2600 words...
  Processed 2650 words...
  Processed 2700 words...
  Processed 2750 words...
  Processed 2800 words...
  Processed 2850 words...
  Processed 2900 words...
  Processed 2950 words...
  Processed 3000 words...
  Processed 3050 words...
  Processed 3100 words...
  Processed 3150 words...
  Processed 3200 words...
  Processed 3250 words...
